C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\circle.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\diamond.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\star.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\2DParticelEngine.exe
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\2DParticelEngine.pdb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\2DParticelEngine.exe
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\2DParticelEngine.pdb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\blue.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\green.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\red.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\smallParticle.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\2DParticelEngine.exe
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\2DParticelEngine.pdb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\2DParticelEngine.exe
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\obj\x86\Debug\2DParticelEngine.pdb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\Tex\Particle\Shapes\circle.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\Tex\Particle\Shapes\diamond.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\Tex\Particle\Shapes\star.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\Tex\Particle\Colors\blue.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\Tex\Particle\Colors\green.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\Tex\Particle\Colors\red.xnb
C:\Users\Bami\Documents\Visual Studio 2010\Projects\ParticelEngine 0.1\2DParticelEngine\2DParticelEngine\2DParticelEngine\bin\x86\Debug\Content\Tex\Particle\Shapes\smallParticle.xnb
